fecha,mes,turno,produccion_unidades,costo_unitario_usd,costo_total_usd,utilidad_unitaria_usd,utilidad_total_usd,
2025-01-01,enero,Matutino,8806,0.5,4403,0.3,2641.8,422.688
2025-01-01,enero,Vespertino,8920,0.5,4460,0.3,2676,428.16
2025-01-01,enero,Nocturno,7922,0.5,3961,0.3,2376.6,380.256
2025-01-02,enero,Matutino,9139,0.5,4569.5,0.3,2741.7,438.672
2025-01-02,enero,Vespertino,9076,0.5,4538,0.3,2722.8,435.648
2025-01-02,enero,Nocturno,8157,0.5,4078.5,0.3,2447.1,391.536
2025-01-03,enero,Matutino,8680,0.5,4340,0.3,2604,416.64
2025-01-03,enero,Vespertino,8036,0.5,4018,0.3,2410.8,385.728
2025-01-03,enero,Nocturno,8335,0.5,4167.5,0.3,2500.5,400.08
2025-01-04,enero,Matutino,7422,0.5,3711,0.3,2226.6,356.256
2025-01-04,enero,Vespertino,7539,0.5,3769.5,0.3,2261.7,361.872
2025-01-04,enero,Nocturno,6757,0.5,3378.5,0.3,2027.1,324.336
2025-01-05,enero,Matutino,8110,0.5,4055,0.3,2433,389.28
2025-01-05,enero,Vespertino,7103,0.5,3551.5,0.3,2130.9,340.944
2025-01-05,enero,Nocturno,6492,0.5,3246,0.3,1947.6,311.616
2025-01-06,enero,Matutino,9015,0.5,4507.5,0.3,2704.5,432.72
2025-01-06,enero,Vespertino,8691,0.5,4345.5,0.3,2607.3,417.168
2025-01-06,enero,Nocturno,7644,0.5,3822,0.3,2293.2,366.912
2025-01-07,enero,Matutino,9066,0.5,4533,0.3,2719.8,435.168
2025-01-07,enero,Vespertino,8892,0.5,4446,0.3,2667.6,426.816
2025-01-07,enero,Nocturno,8486,0.5,4243,0.3,2545.8,407.328
2025-01-08,enero,Matutino,9419,0.5,4709.5,0.3,2825.7,452.112
2025-01-08,enero,Vespertino,8653,0.5,4326.5,0.3,2595.9,415.344
2025-01-08,enero,Nocturno,7849,0.5,3924.5,0.3,2354.7,376.752
2025-01-09,enero,Matutino,8653,0.5,4326.5,0.3,2595.9,415.344
2025-01-09,enero,Vespertino,8822,0.5,4411,0.3,2646.6,423.456
2025-01-09,enero,Nocturno,7685,0.5,3842.5,0.3,2305.5,368.88
2025-01-10,enero,Matutino,8771,0.5,4385.5,0.3,2631.3,421.008
2025-01-10,enero,Vespertino,8852,0.5,4426,0.3,2655.6,424.896
2025-01-10,enero,Nocturno,8490,0.5,4245,0.3,2547,407.52
2025-01-11,enero,Matutino,7520,0.5,3760,0.3,2256,360.96
2025-01-11,enero,Vespertino,7312,0.5,3656,0.3,2193.6,350.976
2025-01-11,enero,Nocturno,7151,0.5,3575.5,0.3,2145.3,343.248
2025-01-12,enero,Matutino,7910,0.5,3955,0.3,2373,379.68
2025-01-12,enero,Vespertino,7273,0.5,3636.5,0.3,2181.9,349.104
2025-01-12,enero,Nocturno,6970,0.5,3485,0.3,2091,334.56
2025-01-13,enero,Matutino,9233,0.5,4616.5,0.3,2769.9,443.184
2025-01-13,enero,Vespertino,8742,0.5,4371,0.3,2622.6,419.616
2025-01-13,enero,Nocturno,7841,0.5,3920.5,0.3,2352.3,376.368
2025-01-14,enero,Matutino,8483,0.5,4241.5,0.3,2544.9,407.184
2025-01-14,enero,Vespertino,8712,0.5,4356,0.3,2613.6,418.176
2025-01-14,enero,Nocturno,7817,0.5,3908.5,0.3,2345.1,375.216
2025-01-15,enero,Matutino,8712,0.5,4356,0.3,2613.6,418.176
2025-01-15,enero,Vespertino,8111,0.5,4055.5,0.3,2433.3,389.328
2025-01-15,enero,Nocturno,7630,0.5,3815,0.3,2289,366.24
2025-01-16,enero,Matutino,8517,0.5,4258.5,0.3,2555.1,408.816
2025-01-16,enero,Vespertino,8818,0.5,4409,0.3,2645.4,423.264
2025-01-16,enero,Nocturno,7928,0.5,3964,0.3,2378.4,380.544
2025-01-17,enero,Matutino,8746,0.5,4373,0.3,2623.8,419.808
2025-01-17,enero,Vespertino,8416,0.5,4208,0.3,2524.8,403.968
2025-01-17,enero,Nocturno,7909,0.5,3954.5,0.3,2372.7,379.632
2025-01-18,enero,Matutino,7836,0.5,3918,0.3,2350.8,376.128
2025-01-18,enero,Vespertino,7094,0.5,3547,0.3,2128.2,340.512
2025-01-18,enero,Nocturno,7126,0.5,3563,0.3,2137.8,342.048
2025-01-19,enero,Matutino,7321,0.5,3660.5,0.3,2196.3,351.408
2025-01-19,enero,Vespertino,7369,0.5,3684.5,0.3,2210.7,353.712
2025-01-19,enero,Nocturno,6858,0.5,3429,0.3,2057.4,329.184
2025-01-20,enero,Matutino,9068,0.5,4534,0.3,2720.4,435.264
2025-01-20,enero,Vespertino,8341,0.5,4170.5,0.3,2502.3,400.368
2025-01-20,enero,Nocturno,8383,0.5,4191.5,0.3,2514.9,402.384
2025-01-21,enero,Matutino,8663,0.5,4331.5,0.3,2598.9,415.824
2025-01-21,enero,Vespertino,8507,0.5,4253.5,0.3,2552.1,408.336
2025-01-21,enero,Nocturno,8147,0.5,4073.5,0.3,2444.1,391.056
2025-01-22,enero,Matutino,8804,0.5,4402,0.3,2641.2,422.592
2025-01-22,enero,Vespertino,8358,0.5,4179,0.3,2507.4,401.184
2025-01-22,enero,Nocturno,7965,0.5,3982.5,0.3,2389.5,382.32
2025-01-23,enero,Matutino,8603,0.5,4301.5,0.3,2580.9,412.944
2025-01-23,enero,Vespertino,8570,0.5,4285,0.3,2571,411.36
2025-01-23,enero,Nocturno,7962,0.5,3981,0.3,2388.6,382.176
2025-01-24,enero,Matutino,9152,0.5,4576,0.3,2745.6,439.296
2025-01-24,enero,Vespertino,8560,0.5,4280,0.3,2568,410.88
2025-01-24,enero,Nocturno,7786,0.5,3893,0.3,2335.8,373.728
2025-01-25,enero,Matutino,7624,0.5,3812,0.3,2287.2,365.952
2025-01-25,enero,Vespertino,7143,0.5,3571.5,0.3,2142.9,342.864
2025-01-25,enero,Nocturno,6971,0.5,3485.5,0.3,2091.3,334.608
2025-01-26,enero,Matutino,7761,0.5,3880.5,0.3,2328.3,372.528
2025-01-26,enero,Vespertino,6831,0.5,3415.5,0.3,2049.3,327.888
2025-01-26,enero,Nocturno,7049,0.5,3524.5,0.3,2114.7,338.352
2025-01-27,enero,Matutino,8880,0.5,4440,0.3,2664,426.24
2025-01-27,enero,Vespertino,8854,0.5,4427,0.3,2656.2,424.992
2025-01-27,enero,Nocturno,8125,0.5,4062.5,0.3,2437.5,390
2025-01-28,enero,Matutino,8971,0.5,4485.5,0.3,2691.3,430.608
2025-01-28,enero,Vespertino,8732,0.5,4366,0.3,2619.6,419.136
2025-01-28,enero,Nocturno,8190,0.5,4095,0.3,2457,393.12
2025-01-29,enero,Matutino,8649,0.5,4324.5,0.3,2594.7,415.152
2025-01-29,enero,Vespertino,8319,0.5,4159.5,0.3,2495.7,399.312
2025-01-29,enero,Nocturno,8028,0.5,4014,0.3,2408.4,385.344
2025-01-30,enero,Matutino,9324,0.5,4662,0.3,2797.2,447.552
2025-01-30,enero,Vespertino,8361,0.5,4180.5,0.3,2508.3,401.328
2025-01-30,enero,Nocturno,8444,0.5,4222,0.3,2533.2,405.312
2025-01-31,enero,Matutino,9165,0.5,4582.5,0.3,2749.5,439.92
2025-01-31,enero,Vespertino,8628,0.5,4314,0.3,2588.4,414.144
2025-01-31,enero,Nocturno,8141,0.5,4070.5,0.3,2442.3,390.768
2025-02-01,febrero,Matutino,7669,0.5,3834.5,0.3,2300.7,368.112
2025-02-01,febrero,Vespertino,7121,0.5,3560.5,0.3,2136.3,341.808
2025-02-01,febrero,Nocturno,6428,0.5,3214,0.3,1928.4,308.544
2025-02-02,febrero,Matutino,7014,0.5,3507,0.3,2104.2,336.672
2025-02-02,febrero,Vespertino,6874,0.5,3437,0.3,2062.2,329.952
2025-02-02,febrero,Nocturno,6631,0.5,3315.5,0.3,1989.3,318.288
2025-02-03,febrero,Matutino,8536,0.5,4268,0.3,2560.8,409.728
2025-02-03,febrero,Vespertino,8386,0.5,4193,0.3,2515.8,402.528
2025-02-03,febrero,Nocturno,7555,0.5,3777.5,0.3,2266.5,362.64
2025-02-04,febrero,Matutino,8959,0.5,4479.5,0.3,2687.7,430.032
2025-02-04,febrero,Vespertino,8451,0.5,4225.5,0.3,2535.3,405.648
2025-02-04,febrero,Nocturno,7444,0.5,3722,0.3,2233.2,357.312
2025-02-05,febrero,Matutino,8136,0.5,4068,0.3,2440.8,390.528
2025-02-05,febrero,Vespertino,7886,0.5,3943,0.3,2365.8,378.528
2025-02-05,febrero,Nocturno,7896,0.5,3948,0.3,2368.8,379.008
2025-02-06,febrero,Matutino,8565,0.5,4282.5,0.3,2569.5,411.12
2025-02-06,febrero,Vespertino,7805,0.5,3902.5,0.3,2341.5,374.64
2025-02-06,febrero,Nocturno,7596,0.5,3798,0.3,2278.8,364.608
2025-02-07,febrero,Matutino,8369,0.5,4184.5,0.3,2510.7,401.712
2025-02-07,febrero,Vespertino,8580,0.5,4290,0.3,2574,411.84
2025-02-07,febrero,Nocturno,7759,0.5,3879.5,0.3,2327.7,372.432
2025-02-08,febrero,Matutino,7434,0.5,3717,0.3,2230.2,356.832
2025-02-08,febrero,Vespertino,6632,0.5,3316,0.3,1989.6,318.336
2025-02-08,febrero,Nocturno,6582,0.5,3291,0.3,1974.6,315.936
2025-02-09,febrero,Matutino,7461,0.5,3730.5,0.3,2238.3,358.128
